Reading baseline/ground_truth file: /work/evaluate/data/holdout/data/input/data_set_citations.json
Reading derived/predicted file: /work/evaluate/rcc-14/final/results/data_set_citations.json
Processing status for baseline (None = Success!): "None"
Processing status for derived (None = Success!): "None"

Confusion matrix:
[[   0 2944]
 [4537  785]]

Binary Key:
[[ TN, FP ]
 [ FN, TP ]]

==> default

default lists:
- precision list = [0.        0.2105122]
- recall list = [0.         0.14750094]
- F1 list = [0.        0.1734615]
- support list = [2944 5322]

list lengths: 2

==> binary

- binary metrics.precision_score = 0.21051220166264414
- binary metrics.recall_score = 0.14750093949642992
- binary metrics.accuracy_score = 0.09496733607548996

binary: precision = 0.21051220166264414, recall = 0.14750093949642992, F1 = 0.17346149596729646, support = None

==> 1921 False Positives (FP) above mean ( 0.9399744572158365 ):
- pub 7936 FP 4 > mean ( 0.9399744572158365 )
- pub 7912 FP 4 > mean ( 0.9399744572158365 )
- pub 7836 FP 4 > mean ( 0.9399744572158365 )
- pub 7764 FP 4 > mean ( 0.9399744572158365 )
- pub 7733 FP 4 > mean ( 0.9399744572158365 )
- pub 7688 FP 4 > mean ( 0.9399744572158365 )
- pub 7670 FP 4 > mean ( 0.9399744572158365 )
- pub 7573 FP 4 > mean ( 0.9399744572158365 )
- pub 7511 FP 4 > mean ( 0.9399744572158365 )
- pub 7458 FP 4 > mean ( 0.9399744572158365 )
- pub 7376 FP 4 > mean ( 0.9399744572158365 )
- pub 7362 FP 4 > mean ( 0.9399744572158365 )
- pub 7278 FP 4 > mean ( 0.9399744572158365 )
- pub 7231 FP 4 > mean ( 0.9399744572158365 )
- pub 7197 FP 4 > mean ( 0.9399744572158365 )
- pub 7188 FP 4 > mean ( 0.9399744572158365 )
- pub 7034 FP 4 > mean ( 0.9399744572158365 )
- pub 7022 FP 4 > mean ( 0.9399744572158365 )
- pub 6922 FP 4 > mean ( 0.9399744572158365 )
- pub 6916 FP 4 > mean ( 0.9399744572158365 )
- pub 6902 FP 4 > mean ( 0.9399744572158365 )
- pub 6717 FP 4 > mean ( 0.9399744572158365 )
- pub 6710 FP 4 > mean ( 0.9399744572158365 )
- pub 6643 FP 4 > mean ( 0.9399744572158365 )
- pub 6625 FP 4 > mean ( 0.9399744572158365 )
- pub 6508 FP 4 > mean ( 0.9399744572158365 )
- pub 6475 FP 4 > mean ( 0.9399744572158365 )
- pub 6469 FP 4 > mean ( 0.9399744572158365 )
- pub 6414 FP 4 > mean ( 0.9399744572158365 )
- pub 6413 FP 4 > mean ( 0.9399744572158365 )
- pub 6388 FP 4 > mean ( 0.9399744572158365 )
- pub 6356 FP 4 > mean ( 0.9399744572158365 )
- pub 6302 FP 4 > mean ( 0.9399744572158365 )
- pub 6220 FP 4 > mean ( 0.9399744572158365 )
- pub 6200 FP 4 > mean ( 0.9399744572158365 )
- pub 6193 FP 4 > mean ( 0.9399744572158365 )
- pub 6015 FP 4 > mean ( 0.9399744572158365 )
- pub 6000 FP 4 > mean ( 0.9399744572158365 )
- pub 5933 FP 4 > mean ( 0.9399744572158365 )
- pub 5852 FP 4 > mean ( 0.9399744572158365 )
- pub 5778 FP 4 > mean ( 0.9399744572158365 )
- pub 2830 FP 4 > mean ( 0.9399744572158365 )
- pub 2828 FP 4 > mean ( 0.9399744572158365 )
- pub 10319 FP 3 > mean ( 0.9399744572158365 )
- pub 10180 FP 3 > mean ( 0.9399744572158365 )
- pub 10099 FP 3 > mean ( 0.9399744572158365 )
- pub 9991 FP 3 > mean ( 0.9399744572158365 )
- pub 9990 FP 3 > mean ( 0.9399744572158365 )
- pub 9796 FP 3 > mean ( 0.9399744572158365 )
- pub 9780 FP 3 > mean ( 0.9399744572158365 )
- pub 9631 FP 3 > mean ( 0.9399744572158365 )
- pub 9630 FP 3 > mean ( 0.9399744572158365 )
- pub 9622 FP 3 > mean ( 0.9399744572158365 )
- pub 9483 FP 3 > mean ( 0.9399744572158365 )
- pub 9235 FP 3 > mean ( 0.9399744572158365 )
- pub 9067 FP 3 > mean ( 0.9399744572158365 )
- pub 8832 FP 3 > mean ( 0.9399744572158365 )
- pub 8592 FP 3 > mean ( 0.9399744572158365 )
- pub 8304 FP 3 > mean ( 0.9399744572158365 )
- pub 8092 FP 3 > mean ( 0.9399744572158365 )
- pub 8089 FP 3 > mean ( 0.9399744572158365 )
- pub 8024 FP 3 > mean ( 0.9399744572158365 )
- pub 8016 FP 3 > mean ( 0.9399744572158365 )
- pub 8015 FP 3 > mean ( 0.9399744572158365 )
- pub 8008 FP 3 > mean ( 0.9399744572158365 )
- pub 7953 FP 3 > mean ( 0.9399744572158365 )
- pub 7935 FP 3 > mean ( 0.9399744572158365 )
- pub 7933 FP 3 > mean ( 0.9399744572158365 )
- pub 7931 FP 3 > mean ( 0.9399744572158365 )
- pub 7921 FP 3 > mean ( 0.9399744572158365 )
- pub 7913 FP 3 > mean ( 0.9399744572158365 )
- pub 7909 FP 3 > mean ( 0.9399744572158365 )
- pub 7847 FP 3 > mean ( 0.9399744572158365 )
- pub 7806 FP 3 > mean ( 0.9399744572158365 )
- pub 7800 FP 3 > mean ( 0.9399744572158365 )
- pub 7779 FP 3 > mean ( 0.9399744572158365 )
- pub 7778 FP 3 > mean ( 0.9399744572158365 )
- pub 7767 FP 3 > mean ( 0.9399744572158365 )
- pub 7765 FP 3 > mean ( 0.9399744572158365 )
- pub 7759 FP 3 > mean ( 0.9399744572158365 )
- pub 7755 FP 3 > mean ( 0.9399744572158365 )
- pub 7754 FP 3 > mean ( 0.9399744572158365 )
- pub 7742 FP 3 > mean ( 0.9399744572158365 )
- pub 7741 FP 3 > mean ( 0.9399744572158365 )
- pub 7710 FP 3 > mean ( 0.9399744572158365 )
- pub 7685 FP 3 > mean ( 0.9399744572158365 )
- pub 7678 FP 3 > mean ( 0.9399744572158365 )
- pub 7665 FP 3 > mean ( 0.9399744572158365 )
- pub 7647 FP 3 > mean ( 0.9399744572158365 )
- pub 7632 FP 3 > mean ( 0.9399744572158365 )
- pub 7630 FP 3 > mean ( 0.9399744572158365 )
- pub 7596 FP 3 > mean ( 0.9399744572158365 )
- pub 7592 FP 3 > mean ( 0.9399744572158365 )
- pub 7591 FP 3 > mean ( 0.9399744572158365 )
- pub 7590 FP 3 > mean ( 0.9399744572158365 )
- pub 7581 FP 3 > mean ( 0.9399744572158365 )
- pub 7574 FP 3 > mean ( 0.9399744572158365 )
- pub 7568 FP 3 > mean ( 0.9399744572158365 )
- pub 7565 FP 3 > mean ( 0.9399744572158365 )
- pub 7533 FP 3 > mean ( 0.9399744572158365 )
- pub 7517 FP 3 > mean ( 0.9399744572158365 )
- pub 7509 FP 3 > mean ( 0.9399744572158365 )
- pub 7478 FP 3 > mean ( 0.9399744572158365 )
- pub 7472 FP 3 > mean ( 0.9399744572158365 )
- pub 7466 FP 3 > mean ( 0.9399744572158365 )
- pub 7465 FP 3 > mean ( 0.9399744572158365 )
- pub 7416 FP 3 > mean ( 0.9399744572158365 )
- pub 7377 FP 3 > mean ( 0.9399744572158365 )
- pub 7375 FP 3 > mean ( 0.9399744572158365 )
- pub 7299 FP 3 > mean ( 0.9399744572158365 )
- pub 7294 FP 3 > mean ( 0.9399744572158365 )
- pub 7249 FP 3 > mean ( 0.9399744572158365 )
- pub 7216 FP 3 > mean ( 0.9399744572158365 )
- pub 7202 FP 3 > mean ( 0.9399744572158365 )
- pub 7190 FP 3 > mean ( 0.9399744572158365 )
- pub 7178 FP 3 > mean ( 0.9399744572158365 )
- pub 7177 FP 3 > mean ( 0.9399744572158365 )
- pub 7147 FP 3 > mean ( 0.9399744572158365 )
- pub 7145 FP 3 > mean ( 0.9399744572158365 )
- pub 7129 FP 3 > mean ( 0.9399744572158365 )
- pub 7102 FP 3 > mean ( 0.9399744572158365 )
- pub 7066 FP 3 > mean ( 0.9399744572158365 )
- pub 7025 FP 3 > mean ( 0.9399744572158365 )
- pub 6973 FP 3 > mean ( 0.9399744572158365 )
- pub 6955 FP 3 > mean ( 0.9399744572158365 )
- pub 6944 FP 3 > mean ( 0.9399744572158365 )
- pub 6936 FP 3 > mean ( 0.9399744572158365 )
- pub 6926 FP 3 > mean ( 0.9399744572158365 )
- pub 6917 FP 3 > mean ( 0.9399744572158365 )
- pub 6883 FP 3 > mean ( 0.9399744572158365 )
- pub 6877 FP 3 > mean ( 0.9399744572158365 )
- pub 6858 FP 3 > mean ( 0.9399744572158365 )
- pub 6837 FP 3 > mean ( 0.9399744572158365 )
- pub 6829 FP 3 > mean ( 0.9399744572158365 )
- pub 6821 FP 3 > mean ( 0.9399744572158365 )
- pub 6819 FP 3 > mean ( 0.9399744572158365 )
- pub 6818 FP 3 > mean ( 0.9399744572158365 )
- pub 6811 FP 3 > mean ( 0.9399744572158365 )
- pub 6772 FP 3 > mean ( 0.9399744572158365 )
- pub 6725 FP 3 > mean ( 0.9399744572158365 )
- pub 6693 FP 3 > mean ( 0.9399744572158365 )
- pub 6656 FP 3 > mean ( 0.9399744572158365 )
- pub 6654 FP 3 > mean ( 0.9399744572158365 )
- pub 6652 FP 3 > mean ( 0.9399744572158365 )
- pub 6617 FP 3 > mean ( 0.9399744572158365 )
- pub 6603 FP 3 > mean ( 0.9399744572158365 )
- pub 6595 FP 3 > mean ( 0.9399744572158365 )
- pub 6585 FP 3 > mean ( 0.9399744572158365 )
- pub 6580 FP 3 > mean ( 0.9399744572158365 )
- pub 6564 FP 3 > mean ( 0.9399744572158365 )
- pub 6547 FP 3 > mean ( 0.9399744572158365 )
- pub 6514 FP 3 > mean ( 0.9399744572158365 )
- pub 6497 FP 3 > mean ( 0.9399744572158365 )
- pub 6496 FP 3 > mean ( 0.9399744572158365 )
- pub 6477 FP 3 > mean ( 0.9399744572158365 )
- pub 6471 FP 3 > mean ( 0.9399744572158365 )
- pub 6443 FP 3 > mean ( 0.9399744572158365 )
- pub 6430 FP 3 > mean ( 0.9399744572158365 )
- pub 6429 FP 3 > mean ( 0.9399744572158365 )
- pub 6428 FP 3 > mean ( 0.9399744572158365 )
- pub 6426 FP 3 > mean ( 0.9399744572158365 )
- pub 6419 FP 3 > mean ( 0.9399744572158365 )
- pub 6411 FP 3 > mean ( 0.9399744572158365 )
- pub 6394 FP 3 > mean ( 0.9399744572158365 )
- pub 6390 FP 3 > mean ( 0.9399744572158365 )
- pub 6374 FP 3 > mean ( 0.9399744572158365 )
- pub 6365 FP 3 > mean ( 0.9399744572158365 )
- pub 6364 FP 3 > mean ( 0.9399744572158365 )
- pub 6315 FP 3 > mean ( 0.9399744572158365 )
- pub 6262 FP 3 > mean ( 0.9399744572158365 )
- pub 6261 FP 3 > mean ( 0.9399744572158365 )
- pub 6214 FP 3 > mean ( 0.9399744572158365 )
- pub 6207 FP 3 > mean ( 0.9399744572158365 )
- pub 6128 FP 3 > mean ( 0.9399744572158365 )
- pub 6005 FP 3 > mean ( 0.9399744572158365 )
- pub 5993 FP 3 > mean ( 0.9399744572158365 )
- pub 5980 FP 3 > mean ( 0.9399744572158365 )
- pub 5961 FP 3 > mean ( 0.9399744572158365 )
- pub 5954 FP 3 > mean ( 0.9399744572158365 )
- pub 5952 FP 3 > mean ( 0.9399744572158365 )
- pub 5937 FP 3 > mean ( 0.9399744572158365 )
- pub 5911 FP 3 > mean ( 0.9399744572158365 )
- pub 5904 FP 3 > mean ( 0.9399744572158365 )
- pub 5873 FP 3 > mean ( 0.9399744572158365 )
- pub 5809 FP 3 > mean ( 0.9399744572158365 )
- pub 5794 FP 3 > mean ( 0.9399744572158365 )
- pub 5765 FP 3 > mean ( 0.9399744572158365 )
- pub 5737 FP 3 > mean ( 0.9399744572158365 )
- pub 5713 FP 3 > mean ( 0.9399744572158365 )
- pub 3159 FP 3 > mean ( 0.9399744572158365 )
- pub 2855 FP 3 > mean ( 0.9399744572158365 )
- pub 10609 FP 2 > mean ( 0.9399744572158365 )
- pub 10607 FP 2 > mean ( 0.9399744572158365 )
- pub 10595 FP 2 > mean ( 0.9399744572158365 )
- pub 10472 FP 2 > mean ( 0.9399744572158365 )
- pub 10440 FP 2 > mean ( 0.9399744572158365 )
- pub 10438 FP 2 > mean ( 0.9399744572158365 )
- pub 10437 FP 2 > mean ( 0.9399744572158365 )
- pub 10377 FP 2 > mean ( 0.9399744572158365 )
- pub 10355 FP 2 > mean ( 0.9399744572158365 )
- pub 10342 FP 2 > mean ( 0.9399744572158365 )
- pub 10320 FP 2 > mean ( 0.9399744572158365 )
- pub 10318 FP 2 > mean ( 0.9399744572158365 )
- pub 10317 FP 2 > mean ( 0.9399744572158365 )
- pub 10255 FP 2 > mean ( 0.9399744572158365 )
- pub 10213 FP 2 > mean ( 0.9399744572158365 )
- pub 10212 FP 2 > mean ( 0.9399744572158365 )
- pub 10154 FP 2 > mean ( 0.9399744572158365 )
- pub 10030 FP 2 > mean ( 0.9399744572158365 )
- pub 10004 FP 2 > mean ( 0.9399744572158365 )
- pub 9997 FP 2 > mean ( 0.9399744572158365 )
- pub 9994 FP 2 > mean ( 0.9399744572158365 )
- pub 9980 FP 2 > mean ( 0.9399744572158365 )
- pub 9979 FP 2 > mean ( 0.9399744572158365 )
- pub 9955 FP 2 > mean ( 0.9399744572158365 )
- pub 9954 FP 2 > mean ( 0.9399744572158365 )
- pub 9936 FP 2 > mean ( 0.9399744572158365 )
- pub 9908 FP 2 > mean ( 0.9399744572158365 )
- pub 9896 FP 2 > mean ( 0.9399744572158365 )
- pub 9894 FP 2 > mean ( 0.9399744572158365 )
- pub 9880 FP 2 > mean ( 0.9399744572158365 )
- pub 9856 FP 2 > mean ( 0.9399744572158365 )
- pub 9849 FP 2 > mean ( 0.9399744572158365 )
- pub 9807 FP 2 > mean ( 0.9399744572158365 )
- pub 9771 FP 2 > mean ( 0.9399744572158365 )
- pub 9742 FP 2 > mean ( 0.9399744572158365 )
- pub 9682 FP 2 > mean ( 0.9399744572158365 )
- pub 9629 FP 2 > mean ( 0.9399744572158365 )
- pub 9602 FP 2 > mean ( 0.9399744572158365 )
- pub 9582 FP 2 > mean ( 0.9399744572158365 )
- pub 9570 FP 2 > mean ( 0.9399744572158365 )
- pub 9569 FP 2 > mean ( 0.9399744572158365 )
- pub 9568 FP 2 > mean ( 0.9399744572158365 )
- pub 9564 FP 2 > mean ( 0.9399744572158365 )
- pub 9533 FP 2 > mean ( 0.9399744572158365 )
- pub 9507 FP 2 > mean ( 0.9399744572158365 )
- pub 9480 FP 2 > mean ( 0.9399744572158365 )
- pub 9427 FP 2 > mean ( 0.9399744572158365 )
- pub 9404 FP 2 > mean ( 0.9399744572158365 )
- pub 9403 FP 2 > mean ( 0.9399744572158365 )
- pub 9394 FP 2 > mean ( 0.9399744572158365 )
- pub 9393 FP 2 > mean ( 0.9399744572158365 )
- pub 9379 FP 2 > mean ( 0.9399744572158365 )
- pub 9332 FP 2 > mean ( 0.9399744572158365 )
- pub 9326 FP 2 > mean ( 0.9399744572158365 )
- pub 9297 FP 2 > mean ( 0.9399744572158365 )
- pub 9276 FP 2 > mean ( 0.9399744572158365 )
- pub 9266 FP 2 > mean ( 0.9399744572158365 )
- pub 9254 FP 2 > mean ( 0.9399744572158365 )
- pub 9234 FP 2 > mean ( 0.9399744572158365 )
- pub 9211 FP 2 > mean ( 0.9399744572158365 )
- pub 9203 FP 2 > mean ( 0.9399744572158365 )
- pub 9152 FP 2 > mean ( 0.9399744572158365 )
- pub 9068 FP 2 > mean ( 0.9399744572158365 )
- pub 9052 FP 2 > mean ( 0.9399744572158365 )
- pub 9039 FP 2 > mean ( 0.9399744572158365 )
- pub 9022 FP 2 > mean ( 0.9399744572158365 )
- pub 9008 FP 2 > mean ( 0.9399744572158365 )
- pub 8989 FP 2 > mean ( 0.9399744572158365 )
- pub 8953 FP 2 > mean ( 0.9399744572158365 )
- pub 8952 FP 2 > mean ( 0.9399744572158365 )
- pub 8927 FP 2 > mean ( 0.9399744572158365 )
- pub 8906 FP 2 > mean ( 0.9399744572158365 )
- pub 8895 FP 2 > mean ( 0.9399744572158365 )
- pub 8891 FP 2 > mean ( 0.9399744572158365 )
- pub 8850 FP 2 > mean ( 0.9399744572158365 )
- pub 8843 FP 2 > mean ( 0.9399744572158365 )
- pub 8831 FP 2 > mean ( 0.9399744572158365 )
- pub 8804 FP 2 > mean ( 0.9399744572158365 )
- pub 8803 FP 2 > mean ( 0.9399744572158365 )
- pub 8784 FP 2 > mean ( 0.9399744572158365 )
- pub 8731 FP 2 > mean ( 0.9399744572158365 )
- pub 8726 FP 2 > mean ( 0.9399744572158365 )
- pub 8696 FP 2 > mean ( 0.9399744572158365 )
- pub 8686 FP 2 > mean ( 0.9399744572158365 )
- pub 8618 FP 2 > mean ( 0.9399744572158365 )
- pub 8615 FP 2 > mean ( 0.9399744572158365 )
- pub 8610 FP 2 > mean ( 0.9399744572158365 )
- pub 8598 FP 2 > mean ( 0.9399744572158365 )
- pub 8586 FP 2 > mean ( 0.9399744572158365 )
- pub 8402 FP 2 > mean ( 0.9399744572158365 )
- pub 8397 FP 2 > mean ( 0.9399744572158365 )
- pub 8383 FP 2 > mean ( 0.9399744572158365 )
- pub 8367 FP 2 > mean ( 0.9399744572158365 )
- pub 8358 FP 2 > mean ( 0.9399744572158365 )
- pub 8282 FP 2 > mean ( 0.9399744572158365 )
- pub 8278 FP 2 > mean ( 0.9399744572158365 )
- pub 8257 FP 2 > mean ( 0.9399744572158365 )
- pub 8245 FP 2 > mean ( 0.9399744572158365 )
- pub 8227 FP 2 > mean ( 0.9399744572158365 )
- pub 8226 FP 2 > mean ( 0.9399744572158365 )
- pub 8132 FP 2 > mean ( 0.9399744572158365 )
- pub 8131 FP 2 > mean ( 0.9399744572158365 )
- pub 8130 FP 2 > mean ( 0.9399744572158365 )
- pub 8104 FP 2 > mean ( 0.9399744572158365 )
- pub 8102 FP 2 > mean ( 0.9399744572158365 )
- pub 8098 FP 2 > mean ( 0.9399744572158365 )
- pub 8091 FP 2 > mean ( 0.9399744572158365 )
- pub 8059 FP 2 > mean ( 0.9399744572158365 )
- pub 8044 FP 2 > mean ( 0.9399744572158365 )
- pub 8023 FP 2 > mean ( 0.9399744572158365 )
- pub 8017 FP 2 > mean ( 0.9399744572158365 )
- pub 8014 FP 2 > mean ( 0.9399744572158365 )
- pub 8009 FP 2 > mean ( 0.9399744572158365 )
- pub 7998 FP 2 > mean ( 0.9399744572158365 )
- pub 7997 FP 2 > mean ( 0.9399744572158365 )
- pub 7992 FP 2 > mean ( 0.9399744572158365 )
- pub 7980 FP 2 > mean ( 0.9399744572158365 )
- pub 7967 FP 2 > mean ( 0.9399744572158365 )
- pub 7942 FP 2 > mean ( 0.9399744572158365 )
- pub 7937 FP 2 > mean ( 0.9399744572158365 )
- pub 7911 FP 2 > mean ( 0.9399744572158365 )
- pub 7910 FP 2 > mean ( 0.9399744572158365 )
- pub 7901 FP 2 > mean ( 0.9399744572158365 )
- pub 7870 FP 2 > mean ( 0.9399744572158365 )
- pub 7855 FP 2 > mean ( 0.9399744572158365 )
- pub 7843 FP 2 > mean ( 0.9399744572158365 )
- pub 7840 FP 2 > mean ( 0.9399744572158365 )
- pub 7835 FP 2 > mean ( 0.9399744572158365 )
- pub 7831 FP 2 > mean ( 0.9399744572158365 )
- pub 7817 FP 2 > mean ( 0.9399744572158365 )
- pub 7814 FP 2 > mean ( 0.9399744572158365 )
- pub 7805 FP 2 > mean ( 0.9399744572158365 )
- pub 7802 FP 2 > mean ( 0.9399744572158365 )
- pub 7792 FP 2 > mean ( 0.9399744572158365 )
- pub 7790 FP 2 > mean ( 0.9399744572158365 )
- pub 7780 FP 2 > mean ( 0.9399744572158365 )
- pub 7761 FP 2 > mean ( 0.9399744572158365 )
- pub 7758 FP 2 > mean ( 0.9399744572158365 )
- pub 7745 FP 2 > mean ( 0.9399744572158365 )
- pub 7740 FP 2 > mean ( 0.9399744572158365 )
- pub 7731 FP 2 > mean ( 0.9399744572158365 )
- pub 7723 FP 2 > mean ( 0.9399744572158365 )
- pub 7721 FP 2 > mean ( 0.9399744572158365 )
- pub 7720 FP 2 > mean ( 0.9399744572158365 )
- pub 7716 FP 2 > mean ( 0.9399744572158365 )
- pub 7712 FP 2 > mean ( 0.9399744572158365 )
- pub 7711 FP 2 > mean ( 0.9399744572158365 )
- pub 7696 FP 2 > mean ( 0.9399744572158365 )
- pub 7695 FP 2 > mean ( 0.9399744572158365 )
- pub 7692 FP 2 > mean ( 0.9399744572158365 )
- pub 7687 FP 2 > mean ( 0.9399744572158365 )
- pub 7682 FP 2 > mean ( 0.9399744572158365 )
- pub 7679 FP 2 > mean ( 0.9399744572158365 )
- pub 7650 FP 2 > mean ( 0.9399744572158365 )
- pub 7646 FP 2 > mean ( 0.9399744572158365 )
- pub 7638 FP 2 > mean ( 0.9399744572158365 )
- pub 7606 FP 2 > mean ( 0.9399744572158365 )
- pub 7602 FP 2 > mean ( 0.9399744572158365 )
- pub 7587 FP 2 > mean ( 0.9399744572158365 )
- pub 7586 FP 2 > mean ( 0.9399744572158365 )
- pub 7579 FP 2 > mean ( 0.9399744572158365 )
- pub 7571 FP 2 > mean ( 0.9399744572158365 )
- pub 7570 FP 2 > mean ( 0.9399744572158365 )
- pub 7569 FP 2 > mean ( 0.9399744572158365 )
- pub 7567 FP 2 > mean ( 0.9399744572158365 )
- pub 7566 FP 2 > mean ( 0.9399744572158365 )
- pub 7559 FP 2 > mean ( 0.9399744572158365 )
- pub 7558 FP 2 > mean ( 0.9399744572158365 )
- pub 7549 FP 2 > mean ( 0.9399744572158365 )
- pub 7546 FP 2 > mean ( 0.9399744572158365 )
- pub 7542 FP 2 > mean ( 0.9399744572158365 )
- pub 7524 FP 2 > mean ( 0.9399744572158365 )
- pub 7521 FP 2 > mean ( 0.9399744572158365 )
- pub 7507 FP 2 > mean ( 0.9399744572158365 )
- pub 7496 FP 2 > mean ( 0.9399744572158365 )
- pub 7480 FP 2 > mean ( 0.9399744572158365 )
- pub 7479 FP 2 > mean ( 0.9399744572158365 )
- pub 7473 FP 2 > mean ( 0.9399744572158365 )
- pub 7471 FP 2 > mean ( 0.9399744572158365 )
- pub 7468 FP 2 > mean ( 0.9399744572158365 )
- pub 7460 FP 2 > mean ( 0.9399744572158365 )
- pub 7459 FP 2 > mean ( 0.9399744572158365 )
- pub 7457 FP 2 > mean ( 0.9399744572158365 )
- pub 7456 FP 2 > mean ( 0.9399744572158365 )
- pub 7455 FP 2 > mean ( 0.9399744572158365 )
- pub 7447 FP 2 > mean ( 0.9399744572158365 )
- pub 7445 FP 2 > mean ( 0.9399744572158365 )
- pub 7444 FP 2 > mean ( 0.9399744572158365 )
- pub 7434 FP 2 > mean ( 0.9399744572158365 )
- pub 7429 FP 2 > mean ( 0.9399744572158365 )
- pub 7425 FP 2 > mean ( 0.9399744572158365 )
- pub 7418 FP 2 > mean ( 0.9399744572158365 )
- pub 7414 FP 2 > mean ( 0.9399744572158365 )
- pub 7411 FP 2 > mean ( 0.9399744572158365 )
- pub 7410 FP 2 > mean ( 0.9399744572158365 )
- pub 7409 FP 2 > mean ( 0.9399744572158365 )
- pub 7404 FP 2 > mean ( 0.9399744572158365 )
- pub 7403 FP 2 > mean ( 0.9399744572158365 )
- pub 7401 FP 2 > mean ( 0.9399744572158365 )
- pub 7396 FP 2 > mean ( 0.9399744572158365 )
- pub 7392 FP 2 > mean ( 0.9399744572158365 )
- pub 7389 FP 2 > mean ( 0.9399744572158365 )
- pub 7369 FP 2 > mean ( 0.9399744572158365 )
- pub 7359 FP 2 > mean ( 0.9399744572158365 )
- pub 7358 FP 2 > mean ( 0.9399744572158365 )
- pub 7333 FP 2 > mean ( 0.9399744572158365 )
- pub 7332 FP 2 > mean ( 0.9399744572158365 )
- pub 7330 FP 2 > mean ( 0.9399744572158365 )
- pub 7324 FP 2 > mean ( 0.9399744572158365 )
- pub 7306 FP 2 > mean ( 0.9399744572158365 )
- pub 7295 FP 2 > mean ( 0.9399744572158365 )
- pub 7293 FP 2 > mean ( 0.9399744572158365 )
- pub 7290 FP 2 > mean ( 0.9399744572158365 )
- pub 7285 FP 2 > mean ( 0.9399744572158365 )
- pub 7276 FP 2 > mean ( 0.9399744572158365 )
- pub 7266 FP 2 > mean ( 0.9399744572158365 )
- pub 7250 FP 2 > mean ( 0.9399744572158365 )
- pub 7237 FP 2 > mean ( 0.9399744572158365 )
- pub 7230 FP 2 > mean ( 0.9399744572158365 )
- pub 7226 FP 2 > mean ( 0.9399744572158365 )
- pub 7220 FP 2 > mean ( 0.9399744572158365 )
- pub 7217 FP 2 > mean ( 0.9399744572158365 )
- pub 7215 FP 2 > mean ( 0.9399744572158365 )
- pub 7206 FP 2 > mean ( 0.9399744572158365 )
- pub 7205 FP 2 > mean ( 0.9399744572158365 )
- pub 7201 FP 2 > mean ( 0.9399744572158365 )
- pub 7179 FP 2 > mean ( 0.9399744572158365 )
- pub 7172 FP 2 > mean ( 0.9399744572158365 )
